description,text,rating
"Seed Technician (Current Employee) - Homedale, ID - August 22, 2021",Working at the homedale ID plant and the management don't care about wear house employees. We have been treated really bad and no one seems to care. We have talked to our higher ups and still nothing being done about. I've been there 5-6 years and its just getting worse finally decided to leave and move on a person's mental health is more important then a job that don't care about you or your health. Highly recommend people avoid this place in all honesty.,1.0
"Technical Analyst (Current Employee) - Johnston, IA - August 19, 2021","I have worked at a few places, but this is my favorite and I am compensated considerably higher than my peers. Good culture is universal, but good managemnet varies from department to department like most work places. High sense of inclusion, great benefits, and a flexible return to work policy. No matter which team I was on, the managers always wanted to help me succeed!
They have dealt with the pandemic well, enforcing safety restrictions and placeing the safety of employees above all and they still allow choice when it comes to vaccines.
Overall, I find Corteva to be a great place to work with boundless opportunity for anyone seeking to advance and move around. Easy mobility between job departments if you want to move and there is an overall healthy work environment. The higher you go, the more work there is, but there is still a large emphasis on work/life balance and taking the time you need.
Large number of respected ERGs too",5.0
"Operator (Former Employee) - Pittsburg, CA - August 18, 2021","Do not work here. Management is clueless. They vocalize a culture of safety, but in practice, they force workers to work long hours and OT with little training. Injuries happen and the workers get blamed. Never management. The equipment is old and falling apart, so of course there are incidents. Management is cruel.",1.0
"Administrative Supervisor (Former Employee) - Indianapolis, IN - August 13, 2021",This company went through a merger and is now just disjointed. Every decision is based on your supervisor so there is no continuity to the work environment.,2.0
"Production Technician (Current Employee) - Tipton, IN - December 27, 2022",If you work hard and show up then you will thrive. Schedule can be rough but they tell you that from the beginning. They need to come up with standardized pay/raises. Doesn’t seem to fair that employees that have been there for years are making less then someone that walks in off the street. Not a bad job. Pto is a plus.,4.0
"MARKET INTELLIGENCE ANALYST - SEEDS (Current Employee) - Jalisco - August 12, 2021",It has a great culture. You will always feel part of the company. Leaders have a great relationship with everyone. Work-life balance. The have great benefits.,5.0
"Senior system research analyst (Former Employee) - Delaware - July 25, 2021","Unlike the DuPont culture which instilled trust and teamwork in employees, Corteva assumes a negative view of employees and their work ethic. They don’t recognize that if you treat employees with respect you (the company) will receive trust and diligence in return. They also tend to pit employees against each other.",3.0
"Tech (Current Employee) - Durant, IA - July 23, 2021","Pay decent, 4 weeks vacation on day 1, poor management decisions, rotating shifts, lack of training new employees. There has been a lot of turnover at this location due to management.",2.0
"Manager (Current Employee) - Iowa - July 14, 2021","The work pays well for the area. The company is not always interested in your personal development, and may even assign you to long term projects that are not of interest to you or your career path. There is also a culture of allowing poor performers to hang on a little too long, which can put a negative spin on the internal culture.",4.0
"Sales Support Specialist (Current Employee) - Tipton, IN - July 6, 2021","Good benefits including generous PTO, lots of learning opportunities if you want them. Flexible working options available. Budget constraints past few years have cut much of the travel opportunities though.",4.0
"Production Technician (Former Employee) - Grand Rapids, OH - June 10, 2021","Good chance to learn forklift. But not much advancement. They have a head count of how many people they have hired in and you have to wait for someone to quit, retire or pass away. And if there is a position good luck getting it, because they usually hire friends and family. If you get lucky to get hired in, the benefits and everything is great. But if your temp, I wouldn't even bother. Your just a number to them.",1.0
"IT Support (Former Employee) - Johnston, IA - June 8, 2021",Good place to work. Decisions and strategy by management are not good at times. Other than that can't complain on any other front. Not sure I liked the way performance management was setup.,5.0
"Grain Attendant (Former Employee) - Renwick, IA - June 7, 2021","Really good pay, excellent benefits, very solid management. My manager genuinely cared about how I was doing and listened to my feedback. Sometimes they would randomly provide lunch or dinner for everyone.",5.0
"Senior Research Associate (Former Employee) - Johnston, IA - June 7, 2021",Mid and High-level management aren't held accountable. Excessive and wasteful spending by these managers leads to no annual merit increases. Managers aren't in touch with the employees that are conducting the daily activities. Corteva has given HR too much authority!,2.0
"Production Engineer (Former Employee) - Midland, MI - June 4, 2021","The job is challenging at times, because of scare resources and objectives that are not always very clear.
Compensation is good, benefits are average.",4.0
"Maintenance Electrician (Former Employee) - York, NE - June 3, 2021","paid well, vacation time, benefits were all good! Management was terrible, they will throw you under the bus any chance, change work schedule in day advance. ask for your opinion but will throw it in the trash when meeting is over.",2.0
"Sr R&D Engineer (Current Employee) - Indianapolis, IN - June 3, 2021",Since becoming a stand alone entity the org structure has changed twice. There is no clear intention of meeting organizational goals nor any meaningful accountability. Talent retention is at an all time low.,4.0
"Research Intern (Former Employee) - Georgia - May 18, 2021",I was an intern for Corteva and they treated me wonderfully. I was paid well for my work and each team member took time to teach me the ropes and let me ask questions. I genuinely have nothing bad to say about this company. They were a pleasure to work for.,5.0
"Lab Technician (Former Employee) - Ankeny, IA - May 18, 2021","Loved the work, was monotonous but they did a great job of letting people take on other tasks. Contracting doesn't offer you any benefits, however. Great focus on ergonomics.",3.0
"Logistics Specialist/Lead (Former Employee) - Midland, MI - May 16, 2021",It didn’t matter what building you were in the management was very bad. If you’re willing to kill yourself and work waaay to much then they like you. If you’re not then good luck.,2.0
"Ssrp (Current Employee) - Midland, MI - May 15, 2021",Since they took over the dow chemical buildings in Midland michigan....half of the jobs here are now gone...with no plan on replacing them.....they've cut pay and benefits.. terribly under staffed eith no clear progression plan....,1.0
"Production Technician (Current Employee) - Doniphan, NE - April 30, 2021",A lot of good individuals that you will work side by side with. Management does not care about employees they only care about stock holders. All in all it's a place to work and collect a decent pay check and provides decent benefits for you and your family but they couldn't care less about you as an individual. The only way to move up is to be a yes man and and let management use you as a door mat.,2.0
"HR Consultant (Former Employee) - Indianapolis, IN - April 20, 2021",This can sometimes be a difficult place to work when trying to overcome heritage company biases and reluctance to actually become one new company. The culture does promote the use of their paid time off and have pretty good benefits.,5.0
"yes (Former Employee) - Jackson - April 14, 2021",not for everyone. scheduling is erratic. at best. some tempers on the floor that interfere with production. .,2.0
"Production Technician (Current Employee) - jackson mn - April 13, 2021","Management is decent, the work and most days are fairly stress free. Days are enjoyable however working a swing shift can be extremely draining and difficult.",4.0
"Production Technician (Current Employee) - Tipton, IN - December 27, 2022",If you work hard and show up then you will thrive. Schedule can be rough but they tell you that from the beginning. They need to come up with standardized pay/raises. Doesn’t seem to fair that employees that have been there for years are making less then someone that walks in off the street. Not a bad job. Pto is a plus.,4.0
"Forklift dr (Current Employee) - Woodhull, IL - April 11, 2021","Management has switched hands several times in the past years. The recent managers have rarely been seen or talked too. The line supervisors do what they can but are overwhelmed. The people, benefits, and time off are great.",2.0
"full time (Former Employee) - St. Joseph, IL - April 6, 2021",This place is an ok place to work. I wouldn't recommend it for the long run in your career development. There isn't much room for moving up and if you aren't their favorite there you won't move up. They don't treat their employees right and put a bandaid on problems to make it seem like they did something about it.,2.0
"Marketing Specialist (Former Employee) - United States - April 1, 2021","Very hierarchal company, old-fashioned management styles. They are making poor decisions that don't take the good of employees in mind and there's no clear path to advance. Culture is poor.",1.0
"Senior Production Engineer and Production Coordinator (Current Employee) - Pittsburg, CA - March 15, 2021","Upper leadership is driving the manufacturing side of this company to the ground. They are more focused on progression in technology and new product launches. This is not a bad thing, but it does leave the core business function hurting. Budgets constantly being cut and lean workplace practices. Overall it's not a bad company, they provide good challenges and decent pay.",4.0
"Production Technician (Current Employee) - Tipton, IN - February 7, 2021","If you aren't in the click forget it, employees are rude, management stinks at communicating with all employees only their favorites are kept in the loop, schedule is always changing, as well as your shift with little notice...Training stinks as there is none...there's a reason why this company has a huge turnover, but pays well.",1.0
"Research Scientist (Current Employee) - Indianapolis, IN - January 20, 2021",The company culture is really supportive. Great benefit as well offered. The colleagues are always welcoming and support each other. Never feel not welcome in this company.,5.0
"Plumber (Former Employee) - Indianapolis, IN - January 9, 2021","Management and safety makes your job more difficult and stressful than you’d ever imagine, too many Chiefs and not enough Indiana to fulfill your intended purpose day In and day out.",3.0
"Pool Technician (Current Employee) - Jackson, MN - January 8, 2021",Great place to work! Safety is always first and the treat people with respect. Management team is always ready to help if needed and support you. I appreciate the culture and safety for our team.,5.0
"Production Technician (Current Employee) - Plymouth, IN - January 4, 2021","Good training program but computers systems not updated. Begin the day with stretches' and any plant operations updated. Report to job for handoff from fellow operators. Breaks are fair and lunch is the only time to leave premises pick up food. As with all work places their are those who do very little while others work nonstop. Supervisors and Leads have their favorites. Safety is shoved down your throat but rarely swallowed. They will find and us any reason to write someone up for various reasons; which are used to prevent one from getting raises. Winters are cold and summers are hot. Some great people to work with and you can have fun at times. They are changing the benefits raising our deductibles ( should be called Major Medical) 4 weeks to start once hired, but they have a way to take days away from you( call out counts as that plus your changed 8 -12 hours vacation to makeup your pay to thats weeks 40 to 50 work week. If you never miss time, be obedient, kiss a little bum, never speak up for yourself, and follows the rules with question you will do very well here.",2.0
"Production Technician (Current Employee) - Constantine, MI - December 21, 2020","Very toxic work environment, unqualified management and poor work/life balance. Very few opportunities for advancement and growth. Hours and shifts change regularly.",2.0
"Facilities Lead (Current Employee) - Hyderabad, India - December 14, 2020","Great place to work. Go for it, if you get an oppurtunity.

A highly value based company which gives highest priority to employees safety and wellness.",5.0
"HR Analyst (Former Employee) - Delaware - November 19, 2020",Team work is valuable. The various teams that you were able to work with allowed you to learn a lot. The training was not the best and left a lot to be desired.,3.0
"Forklift Operator (Current Employee) - Woodhull, IL - September 29, 2020",I like working here could get paid more and dont care for the swing shifts but other than that im happy where im at and see myself here in five years,5.0
"Process Operator (Current Employee) - jackson, minnesota - September 22, 2020",great place to work. treat employees very well. great team environment. supervisors always willing to help. great safety program. all shift schedules are very managable.,5.0
"Procurement Specialist (Former Employee) - Hyderabad, Telangana - September 9, 2020","Good company to work with, work life balance, good people few excellent leaders, fun, timely increments, learning and development, overall its a good good place..",5.0
"Operator (Former Employee) - El Paso, IL - August 28, 2020",Good pay Terrible management lots of mandatory overtime. Lots of favorites and spies at the Elpaso IL site coworkers will pretend to be you'er friend and then turn around and try to get you fired so they can advance. If you have a mind of you're own you will not fit in at this location they want you to be a number in their line up of tools,1.0
"Service Leader (Former Employee) - Pakistan - August 21, 2020",I worked almost 24/7 always available over emails and phone but never got credit of my hard work. Management is the worst of its kind especially HR & the CEO. HR means detective there as I always found the guy standing behind me listening to what we are talking about as a team. He kept on creating stressful environment and I even lost my health due to high stress. He always lied to my bosses abroad and made me leave the work on just after 4th day after my father's funeral. He's evil please don't leave ur jobs for this company as I made this horrible mistake & now regretting it. Highly Unethical ways worst management very difficult place to work for. Only few old people are running coz they are there for 15+ years. Newcomers leave very soon.,1.0
"Regional Phenotyping Lead (ASEAN) (Current Employee) - Tarlac City - August 2, 2020",employees are engaged and determined to deliver the goals. The working environment and core values are embraced by each employees. Business goals are aligned with every functions and exhibited transparency among employees,5.0
"Process Operator (Former Employee) - Pittsburg, CA - July 27, 2020","I was a process operator there for over 2 years. It is a very stressful job and you will bust your butt and work all the time. The first six months you will be training and doing presentations in front of your bosses and Engineers so they can make sure you are learning and progressing. It's really like you are back in school. You will be studying about 50% of the time and the other 50% will be in the field learning. I often worked 12 hr shifts 14 days straight because people quit all the time. The schedule sucks, 2 days on day shift then 2 days on night shift. It is a very dangerous job and people are often cutting corners because they are too lazy too spend a little more time and do it right or too put on the proper PPE. If you have a family and like too spend time with them don't work here or you can't handle stress very well then don't work here. The other operators will throw you under the buss to make them look good.They do pay good and the benefits are also good.",2.0
"Warehouse Associate/Forklift Operator (Former Employee) - Elizabethtown, PA - July 13, 2020","This place is a good work environment, the hours are pretty regular, most of the work is during the week (which is becoming rare nowadays).

Most of the employees here are temps. In its slowest month, about a third of the crew is temporary. During busy seasons that goes up to two-thirds or more. When I was there they were using a temp as a lead man on a treatment line. IMO that never should happen -- if he's good enough to manage a process, hire him!

As much as I liked the environment, I could not overcome the temporary nature of the job. If there were any chance of being hired I would have stuck it out longer. Since there was zero chance of being hired, I had to get on with a search for a place where that was possible.",4.0
"Production Technician (Current Employee) - Tipton, IN - December 27, 2022",If you work hard and show up then you will thrive. Schedule can be rough but they tell you that from the beginning. They need to come up with standardized pay/raises. Doesn’t seem to fair that employees that have been there for years are making less then someone that walks in off the street. Not a bad job. Pto is a plus.,4.0
"Talent Acquisition Intern (Current Employee) - Asturias, Spain - July 3, 2020","I love to work a Corteva. The team, the culture and the transparency shows the company is moving forward. There's still a lot to go and there's a lot of work for the amount of people working but things are improving everyday.",4.0
"Research Scientist (Former Employee) - Johnston, IA - June 26, 2020",I was there 35+ years. It is a great place to work with great people. You feel part of a team that makes a difference. I believe my contributions to the company helped the farmer feed the world and am very proud to be a part of that company/culture,5.0
"Operation support (Current Employee) - Harbor Beach, MI - June 22, 2020",The people are friendly and the pay isn't bad starting out. Plenty of room to get more money once hired in. However it takes a long time to actually get hired in. Not entirely a girl's environment but it's decent.,5.0
"Agronomy Research Assistant (Former Employee) - Moorhead, MN - June 1, 2020",I worked for Corteva for 1 year and liked it for the most part but the station I worked at was very close-knit and it was hard to feel included if you didn't work full time. I was in college and had to bounce between full-time (summer) and part-time (school season).,4.0
"Maintenance Supervisor (Former Employee) - Elizabethtown, PA - May 26, 2020",Plant manager exhibits favoritism on a daily basis and has absolutely NO CLUE how to interpret a budget. Production supervisor has only been in that position for 3 months and has no previous management or supervisory experience. Safety coordinator has no OSHA/safety related qualifications. Majority of the workforce is temporary workers.,1.0
"Logistics Technician (Current Employee) - Midland, MI - May 22, 2020","The work is rough and demanding, and so is my crew. But I trust them with my life and they can be fun to be around. My work has a clear sense of purpose as well. I haven't even been there a year and have 120 hours of vacation to play around with. The health insurance could be better, though. It is chemical plant work though, so be careful.",4.0
"Treater Area Expert (Current Employee) - Constantine, MI - May 19, 2020","enjoy working here, it is very much seasonal work, inside, outside, field work. Very safety oriented, and quality is a must working with several seed crops",5.0
"Research Associate (Former Employee) - Hyderabad, Telangana - May 17, 2020","It's good place for work..only surity on job is big concern.
Leader are good, safety, respect for people and environment stewardship all this core values are very good.",5.0
"Administrative Assistant (Former Employee) - Wilmington, DE - May 14, 2020","Pay and benefits are the only good thing about working there. Some employees are able to work from home especially on Fridays. The sad thing is management does not support you or even get to the bottom of any problems unless you are a seasoned employee. Best example of working there... must be robotic, a yes sir/ma'am type of person... and accept being bullied. Very clickish",1.0
"SME (Subject Matter Expert) (Current Employee) - Hyderabad, Telangana - May 13, 2020",Corteva is a good company to learn for new joiners and has flexibility with the work load. They really pay well and other benefits are also good. Especially transport.,3.0
"Lead (Current Employee) - Hyderabad, Telangana - May 5, 2020","Highly professional and ethical company. Good work life balance.

Company with vision and good management. Good company.

I recommend this company for others.",5.0
"Quality Seed Lab Technician (Former Employee) - Johnston, IA - April 26, 2020",I worked in a high throughput seed testing lab that had increased our output over the years and caused us stress and repetive motion injuries. It used to be a fun place to work but then became a place that I dreaded toward the end.,4.0
"Contractor (Former Employee) - El Paso, IL - April 22, 2020",Managers rather get supervise information from current employees rather than come on the work site and see for there self. Determining an employee work ethic or intentions or progress is just word to mouth.,2.0
"Software Development Intern (Former Employee) - Hyderabad, Telangana - April 12, 2020","Nice company to work at any experience level. Good supporting team. Friendly office environment. I have worked as a software developer intern here, great mentors and supportive in learning throughout the internship.",4.0
"Production Planning Manager (Current Employee) - IA - April 11, 2020",Great atmosphere most of the time. A lot of hard working people in management and below. Company is trying to change a little and work for the employees as well which is great to see and be a part of.,4.0
"Software Engineer (Current Employee) - Johnston, IA - March 24, 2020","Working at Corteva Agriscience has been a great experience for me. Everyone is extremely transparent, knowledgeable and willing to help. The company offers competitive pay and a generous employee benefits package.",5.0
"Assistant Admin in HRSS (Current Employee) - Hyderabad - February 22, 2020",I love the company and working with them is a dream job in MNC which has come true good manager overall experience is awesome have so many benefits here,5.0
"Seasonal (Former Employee) - Worthington, IN - February 22, 2020","I have worked for Corteva/Pioneer for the past 4 years as a seasonal employee.
Duties include sorting, inspections, cleaning equipment, input data for new product run and audit of warehouse.",4.0
"Production Worker (Former Employee) - Tipton, IN - February 21, 2020","They make people work in fear. You never know from one day to the next if you are gonna get fired or what “new” rules they come up with. The pay is good, but your mental health is more important. No family/work balance. They don’t care about your life outside of the plant. The management is the worst! The actual workers there are amazing but most are miserable. Used to be a great place to work. Now... not so much.",1.0
"Field Research Intern (Former Employee) - Eau Claire, WI - February 20, 2020","Lots of time was spent setting up different research plots and later in the season many days were spent on data collection. It could get kind of exhaustive, but the people I worked with were great.",4.0
"Production Technician (Current Employee) - Tipton, IN - December 27, 2022",If you work hard and show up then you will thrive. Schedule can be rough but they tell you that from the beginning. They need to come up with standardized pay/raises. Doesn’t seem to fair that employees that have been there for years are making less then someone that walks in off the street. Not a bad job. Pto is a plus.,4.0
"Technician (Former Employee) - Jackson, mn - February 17, 2020","Management flat out lies to your face. Rules apply to everyone but them. Safety is 1st unless they need something done. Then they disappear so they don’t see rules being broken they told you to break. If you’re a good worker they always watch you. If you’re a slacker they don’t care but if it’s not done, it’s the one workings fault. Supervisors are on eBay or hanging in their office acting busy but 1% of the time their on the floor.Do not work here. I’d you get fired you WILL NOT get unemployment. It’s always for rule breaking. Current manager & supervisors will run the place out of existence.",1.0
"Forklift Driver/Order Picker (Former Employee) - Woodhull, IL - February 5, 2020",The safety guy is over zealous. He will get on you foor ant little thing you di wrong and won't stop until he can fire you. They would work you 7 days a week if they could.,2.0
"GREENHOUSE ASSISTANT (Former Employee) - Caledon, ON - January 7, 2020","Excellent training
Treat students with respect
Amazing company with high values
Great hours and safe workplace
Very motivational with employees
Friendly work environment",5.0
"1) Currently working as a Procurement specialistER i M/s (Current Employee) - Madhapur, Hyderabad, Telangana - December 23, 2019","We can see the growth very fast. Importance of Work life balance.
Employee safety, work environment is good. No bossism. They give the value for employee thoughts.",5.0
"Research Assistant (Current Employee) - Waimea, HI - December 21, 2019","I’m a current employee with the Company. Department leads do not communicate with each other. Therefore, causing problems with field operations. The lead for the Agronomy department is not a good leader at all. He has no idea what we do in the field to make this site profitable and efficient. And yet tells every other manager that we’re doing our jobs wrong. He is always quick to blame others for problems within his department and yet never offers a helping hand or positive solution to said problems. In fact he never tries to find a solution and take the lead to guide his employees in the right direction, instead he blames everyone but himself that things are “not good”. As a manager for such a vital department within the company, you would expect Him to lead by example. I am a firm believer in positive energy and this department has very little of that because of this “leader”. I do not recommend applying here. “Being innovative and have respect for people” is just a facade.",1.0
"Manage and Supervise Visayas Mindanao Sales Marketing (Former Employee) - Southern Philippines - December 16, 2019",There was challenges encounter during transition merging of three companies (DuPont/Dow Agro/Pioneer Hi-Bred) into one entity thereby work life has been affected.,3.0
"Production Lead (Former Employee) - Jackson, MN - December 12, 2019",The management for this company puts on a huge show to make it look like they care about employees and often break there on policy’s and give employees excuses about why or flat out lie about them until you prove yourself then you got a target on your head to get fired terrible management in this facility. I as an employee busted butt for two years for nothing no appreciation.,1.0
"Analytical and Chemical Loader (Current Employee) - Pittsburg, CA - December 11, 2019","At Corteva, its never a dull moment. A typical day at work for me is running samples through out the day and making sure all data is input into SM. Also keeping the Lab, clean and making sure solutions are placed in the appropriate area. Making sure the Operators have all there required solutions in bottles.
The hardest part of my job is learning the MOD, but practice makes perfect.
My most enjoyable part of my job is working with my co-workers and seeing everyone going home SAFE",5.0
"Temp Agent (Former Employee) - Tipton, IN - December 9, 2019","This place is a absolute joke. Better make sure you are a more than perfect person. Honest mistakes don't happen here. It's always your fault no matter what. They want you to dedicate your life to this place and make you feel worthless at the same time.
They pay is good but it's not worth what u have to go thru it changes day by day
Sad for what use to be a good company",1.0
"Product Stewardship Intern (Former Employee) - Johnston, IA - December 7, 2019","For my internship, I was placed in a clean, air-conditioned office with my work-issued laptop and dual-monitor setup, doing meaningful work. In my position specifically, I developed my communication, decision-making, and data analysis skills. Management was amazing. My supervisor encouraged creativity and to take ownership over the work I was doing. He was always approachable and genuinely cared about my professional success and my personal well-being. The workplace culture of Corteva is unmatched. Everyone smiles and feels like family. The hardest part of my job was keeping track of large amounts of data and communicating messages that may be perceived as being negative. The most enjoyable part of the job was that my work was incredibly rewarding from an environmental standpoint.",5.0
