description,text,rating
"Lead Account Representative (Demand Generation Lead-Chhattisgarh) (Former Employee) - Raipur, Chhattisgarh - December 4, 2019","Great place to work. Collaborative, respect for people, learning environment. Open culture, you can share your view at any level in organization.
People engagement and various platform for learning. If anyone want to work at farmer level, this is the best company to work,",5.0
"Production Worker (Former Employee) - Jackson, MN - December 2, 2019",It depends on the area you work and who you are.Work comes first.Not flexible at all with shifts.Managment does not listen to ideas from the employees.All it seemed like they care about there numbers.Managagement puts on a show like the care about you.,2.0
"Production Technician (Former Employee) - Elizabethtown, PA - November 16, 2019","Job includes assisting with general production such as moving product, loading and unloading trucks. Employees assist in different production processes such as rebag, treating, returns and sampling.",4.0
"Finance Manager, Financial Planning & Analysis (Former Employee) - Indianapolis, IN - November 15, 2019","loved it! it was the best the absolute best better than all the rest. wish I could do it all again it was the absolute best. Better than unemployment and a welfare check, oh yeah.",5.0
"Administrative Assistant III - Event Coordinator (Current Employee) - Pittsburg, CA - November 11, 2019","It has its moments, and can be a lot of fun to work at because of the people there. However, if you are not an engineer or an operator there is little to no advancement.",3.0
"Shelling (Former Employee) - Juru,Goromonzi..Mashonaland east - November 7, 2019","This is a seed processing plant,, all production in Zimbabwe is done there ..it had warehouses were I happen to work under, handling primary recording and sampling seed DNA.. Reference at request if needed",5.0
"Sales Support Coordinator (Current Employee) - Johnston, IA - November 6, 2019","The company overall is great. They offer great benefits, a good salary, volunteer opportunities and opportunities for career development. The biggest issue here is the managers that they hire. In my department specifically they're not held to any standards and are subpar.",3.0
"Planner/Scheduler Specialista Kelly Services W2 Contractor (Current Employee) - Pittsburg, CA - November 6, 2019","I have had excellent opportunity to help develop this company in the Project Control process definition. I was collaborating specially with the Scheduling process and procedures definition. Accomplished a lot in integrating and shaping the scheduler position to a good professionalism level. I have planned and controlled about 18 capital projects during a period of 1 year, using specific templates developed by me than helped to prepare them in about 70% less time required from zero.",4.0
"Inspector General (Current Employee) - Remote - October 21, 2019","They are willing to work with you to help you succeed because we all succeed when we do well as individuals.
They are team-oriented so you are very well supported in the taks you do. They realize everyone is important for the company to do well and grow. They are highly safety oriented almost to the extreme but they care about the health and safety of their employees.",5.0
"Marketing Manager (Current Employee) - Kolkata, West Bengal - October 15, 2019","As new company it has the compulsion for to show a good growth year after year and that is quite tough in present scenario where most of the products are average or above average. Lot of work is needed in terms of ethical environment and back butting, favourism needs to be improved if the company want to sustain in the future.",3.0
"Production Technician (Current Employee) - Tipton, IN - December 27, 2022",If you work hard and show up then you will thrive. Schedule can be rough but they tell you that from the beginning. They need to come up with standardized pay/raises. Doesn’t seem to fair that employees that have been there for years are making less then someone that walks in off the street. Not a bad job. Pto is a plus.,4.0
"Senior Automation Engineer (Current Employee) - Indianapolis, IN - October 8, 2019",Their primary customer is farmers so it is imperative that new technologies continue to be developed to serve a farmer's needs. The environment is very fun and has many facets to the business.,4.0
"Sr. Logistics Specialist, Logistics Analyst, SC Planning Specialist (Current Employee) - Indianapolis, IN / Johnston, IA - October 8, 2019","With the merger and split, opportunities to stay and advance are now in Iowa. Unfortunately, I am from Indiana and need to stay there. I have given this new situation every opportunity and have been primary in Iowa for more than a year. At this point, I need to take all that I have learned and look for a new opportunity in Indiana.",5.0
"Production Technician (Current Employee) - Durant, IA - September 30, 2019",The management style is very poor and employees are not treated with respect. Employees are over worked and under paid. No career or job advancement opportunities.,2.0
"Operations (Former Employee) - Tipton, IN - September 26, 2019","Company talks a good game until you are hired, then the true colors show. Plant manager is only concerned about himself. HR is a joke and will blow off most things as she don't want to upset her boss. Make sure you get copies of anything you sign because they change rules on the fly as it fits them.",1.0
"production Technician (Current Employee) - Canada - September 19, 2019","brand new company see hope in the future if they do not allow the past experience to get in the way of building something much better.

Sometimes stuck in the past.",3.0
"Chemical Engineer (Current Employee) - Pittsburg, CA - September 18, 2019","Great people and work culture. You get to work on fun and challenging things all the time (never bored). People want to make a difference and the company purpose makes it easy to feel like you do--feeding a growing world. People do work hard and are fully committed, so not a place for people who aren't passionate and dedicated.",5.0
"Data Science and Informatics Research Associate (Current Employee) - Johnston, IA - September 11, 2019",Loved my managers and coworkers but the cuts that keep being made have left everyone short handed and stressed out. The company as a whole is a great company I am just wanting to find something more stable with room for advancement.,4.0
"Commercial Intern (Former Employee) - Nebraska - September 3, 2019","Corteva was the best internship experience I could have asked for. The people are awesome, the job is fun and exciting and I learned SO MUCH. I’ll definitely be working for them in the future!",5.0
"PACKAGING LAB TECHNICIAN\LOGISTICS ASSISTANT (Former Employee) - 28857 200 North Road - September 2, 2019","Interacting with fellow employees. Being part of a team.
Being flexible working in different areas of the plant.
The most difficult part of this job was working 12 hour overnight shifts.",4.0
"Pollinator (Former Employee) - Princeton, IL - September 2, 2019",I thought the bosses were very nice and wanted to get the job done. They always helped when needed and answered any questions I had. They showed the employees the correct way to do each task and corrected the task if it wasn’t done properly.,5.0
"Private (Former Employee) - Calgary - August 25, 2019","There are a lot of good people who work here and they seem happy but there are a few bad apples that seriously hinder productivity and gossip about everyone, which can get pretty bad. It's hard to build trust with people like that. The company itself is as solid as they come and I would never discourage anyone from working there.",3.0
"Crop Protection Agent (Current Employee) - Carman, MB - August 25, 2019",Farming is very busy during the summer and corteva is no exception. you work long hours everyday rain or shine. you get paid well and the people are good,4.0
"Production Technician (Former Employee) - Tipton, IN - August 23, 2019",Would be a great place to work if you took management out of the equation. Terrible group of people! Hard work gets you nowhere there and if you dare to make a mistake you will be interrogated and or fired,1.0
"Senior Research Associate (Current Employee) - Sevilla, Sevilla provincia - August 22, 2019","I been working here for almost 10 years and I have learn a lot about breending and molecular markers, the company has many department where you can go.",5.0
"Production Technician - Treatment Application (Current Employee) - Hedrick, IA - August 15, 2019","Scheduling is somewhat all over the place, people are good, management could be more team oriented but overall the company is not bad. Plan on an unpredictable shift scheduled and switching multiple times per year.",4.0
"Human Resources Manager (Current Employee) - Johnston, IA - August 6, 2019","As a new organization, they are still finding their way after the merger. Not sure if they have identified the right leaders/talent to drive their vision. Potentially a great place to work.",3.0
"Regional Application Support Leader, Asia Pacific (Current Employee) - Malang, East Java, Indonesia - July 25, 2019",A good place to work in Malang plant as there is sport room for employee for go exercise once employee get stress. So many things get learn from it...,3.0
"Field Research Intern (Former Employee) - Garden City, KS - July 22, 2019",Learned a lot from a lot of knowledgable people that gave a good insight into what the research stations do at Corteva Agriscience. It was good work experience and an overall enjoyable time.,4.0
"Organic Chemistry Intern (Current Employee) - Indianapolis, IN - July 20, 2019","The company is built with solidarity wrapped with a tolerance of diversity. The cooperation and the teamwork you do across different departments, social and networking events help contribute to self-growth and teach you there is more to life than the work you do. The room for skill development, training, and other opportunities are the doors available for you to shift the gear for your life goals in the direction of your desire. Most importantly, the satisfaction you get knowing your work impacts the lives of many by ensuring food security is profound.",5.0
"Sr. Procurement Specialist (Current Employee) - HYDERABAD - July 17, 2019","The company has followed their values since day one and have been thriving ever since.
It's a Productive, fun and a happy place to work at.
Management is very supportive and provides good opportunities to have a career growth.",4.0
"Production Technician (Current Employee) - Tipton, IN - December 27, 2022",If you work hard and show up then you will thrive. Schedule can be rough but they tell you that from the beginning. They need to come up with standardized pay/raises. Doesn’t seem to fair that employees that have been there for years are making less then someone that walks in off the street. Not a bad job. Pto is a plus.,4.0
"Sales Promoter (Former Employee) - Dourados MS Brazil - June 25, 2019","Good company , with highly trained professionals, high-tech products and satisfaction for customers, a great team,one of the market leaders in Brazil.",5.0
"bbbb (Current Employee) - bbbbb - May 23, 2019","New company that promises a lot of opportunities for advancement. Still figuring out all of the benefits and coverage. Health insurance isn't great, 401k match is good.",3.0
"Analyst Programmer / Report Developer (Current Employee) - Greytown, KwaZulu-Natal - May 8, 2019","Very family liked work environment until we we taken over by an international company.
Now we are more processed oriented and things take longer to be attended to because of these processes.
We have also lost our previous work security because of mergers.",3.0
"Sales Manager (Current Employee) - India - May 4, 2019","I have my first voice I provide of corteva group employe and having working my future good learning in this organization
There would are best organization on Company one time opportunity better work I promise me",2.0
"Preventative Maintenance (PM) Coordinator (Former Employee) - Pittsburg, CA - April 7, 2019","Management outlines expectations and gives you the latitude and tools to complete assigned tasks.
Good support from company knowledge experts.
Overtime is available when required to complete tasks requiring more time.",4.0
"AME Marketing Business Support (Current Employee) - Midrand, Gauteng - March 29, 2019","• Support co – ordination, logistics and booking of conferences. Communicate clear co – ordination and logistics to stakeholders and general office administrative support
• Support AME Team with logistics and ensure timely PnA deliverables
• Working with all AME Marketing Team Members and ad hoc in country leaders
• General administrative support that is inclusive but not limited to minute taking, agenda formalisation & communication, visa application co – ordination",5.0
"Senior Process Automation Engineer (Former Employee) - Midland, MI - February 11, 2019",Dow Chemical was a great company to work for. They had good training and benefits for their employees. There were some opportunities to advance in your career if that was you goal.,4.0
"Senior Territory Manager (Former Employee) - Hannibal, MO - January 6, 2019","Very good people to work with, very good compensation program, very good training program, flexible hours to fit personal life, and good benefits program.",5.0
"market development officer (Current Employee) - Khammam, Telangana - December 5, 2018",needed to devlop the area by visited differnt villages and explain them about our products and should shown my result through my sale report in that praticular area,4.0
"Research Associate (Current Employee) - Hyderabad, Telangana - November 22, 2018","Work culture , employee safety is very good.
Highly appreciative and motivated work environment.
Every body contribution is recognised and valued.
Good salaries and employee benefits.
Flexible working hours makes employees to blanace work life.",5.0
"Agriculture Production Technician (Former Employee) - Moorhead, MN - November 7, 2018",No career advancement. Low wages for fast-paced working conditions. Most employees are seasonal so not a full-time job. Working conditions include working in extreme summer conditions and require long working hours.,3.0
"Intern (Current Employee) - Salinas, PR - September 24, 2018","Corteva gives you the oportunity to work in areas related to your field without having any type of previous experience. Since the work depends of the crops season, when the season is low in some crops they send you to work in other crops, so you will keep learning.",4.0
"Administrative Assistant (Current Employee) - Alberta - September 17, 2018",Great place for career growth. One of the leading agriculture companies in the world focused on solving food security needs sustainably and with environmental concerns top of mind.,4.0
"Administrative Assistant/Human Resources (Former Employee) - Johnston, IA - June 6, 2018","Workplace culture was enjoyable. The employees were friendly and helpful.The benefits, 401K and PTO was wonderful. Many job opportunities and training always available.",5.0
"auxiliar de produção (Former Employee) - Itumbiara, GO - December 17, 2022",Empresa muito boa para trabalhar muito rigorosa e muitos benefícios refeicao ótima o pagamento na conta no dia certo as pessoas muito educadas os supervisores muito legais,5.0
"Chango (Former Employee) - Rojas, Buenos Aires - December 5, 2022",Es lindo trabajar en corteva pero pagan muy poco para estar trabajando 8horas en un campo al rayo del sol,3.0
"Estágio (Current Employee) - Santa Cruz do Sul, RS - December 4, 2022","A empresa é muito boa, recebemos muitos brindes e mimos, auxiliando no engajamento e motivação,os benefícios são ótimos, a oportunidade de aprender é grande. Único ponto que tenho a ressaltar é que os estagiários não são tratados como os efetivos, infelizmente. É nítida a distinção de tratamento e a gerência por muitas vezes peca em não perceber isso. Outro lado negativo é a ausência de certos treinamentos.",5.0
"Agricultural Worker (Former Employee) - Salinas, PR - November 28, 2022",Se trabaja bien y pagan bien pero es un trabajo temporero te dejan afuera y ya entre dos meses e incluso hasta un año te buscan para que trabaje eso lo que no me gusta de ese trabajo,4.0
"Forklift manito operatörü (Current Employee) - Adana - October 24, 2022",Her şey nizami disiplinli insana değer var tek kelimeyle mükemmel,5.0
"Facility Manager (Former Employee) - Manger, MT - October 19, 2022","Aprendes de todas las áreas y el ambiente laboral es muy bueno pues a todos los colaboradores nos enseñaron a trabajar en equipo, a ser organizados, alto sentido de urgencia.
Una empresa con alto grado de responsabilidad y con valores desde el Director hasta los empleados del área de limpieza. Excelente!",5.0
"Production Technician (Current Employee) - Tipton, IN - December 27, 2022",If you work hard and show up then you will thrive. Schedule can be rough but they tell you that from the beginning. They need to come up with standardized pay/raises. Doesn’t seem to fair that employees that have been there for years are making less then someone that walks in off the street. Not a bad job. Pto is a plus.,4.0
"Mct (Current Employee) - Packaging/formulation - September 11, 2022","Une entreprise avec de belles valeurs.. une perspective dévolution y est largement envisageable.
Il y règne une belle philosophie à l'américaine.",4.0
"Finanzas (Current Employee) - Ciudad de México - September 5, 2022","Es un buen para laborar, se mantiene un equilibrio entre vida laboral y personal la mayor parte del tiempo.
Considero que solo hace falta tener más claridad en los planes de crecimiento profesional dentro de la compañía.",4.0
"Consulente - Commercial Adviser - Agri-Chimico (Former Employee) - Piemonte - August 16, 2022","Una delle mie esperienze più Proattive e positive.
Azienda che ti dà la possibilità di crescita professionale, posso assicurare che all'interno i miei responsabili avevano un approccio da LEADER e non da capi, aspetto che fa assolutamente la differenza.

L'unico aspetto che avrei voluto cambiare e che purtroppo la mia esperienza collaborazione è durata solo per il periodo del progetto a cui ho fatto parte ma con molto piacere avrei continuato a lavorare con loro. Quindi assolutamente esperienza positiva! Grazie ancora di tutto...",5.0
"CUSTOMER SERVICE MARKETING AND SALES (Former Employee) - Guadalajara, Jal. - August 1, 2022","Excelente empresa, para desarrollo profesional
Dan soporte y seguimiento al
Desarrollo interno",5.0
"Analista de Control de Calidad (Former Employee) - Tetla de la Solidaridad, Tlax. - July 20, 2022","Excelente ambiente laboral y prestaciones superiores a la de la ley, buena cultura de trabajo y seguridad",5.0
"Marketing (Former Employee) - Cirebon - June 24, 2022","Pengalaman bekerja yg menyenangkan, rekan yg support serta team work.
Saya belajar banyak hal dalam pengembangan diri, dan manejemen waktu serta SDM, leadership serta tanggung jawab untuk diri sendiri dan rekan kerja.
Ilmu yang terus diberikan selalu membuat saya belajar dan berkembang pengetahuannya",5.0
"Operador de empilhadeira (Former Employee) - Formosa, GO - June 18, 2022","Empresa que visa a segurança dos funcionários, treinamentos, DDS e palestras.",5.0
"Coordinador de Producción, Ejecución PDA y Analista de datos (Former Employee) - Ciudad industrial Xicotencatl 1 Tetla Tlaxcala - June 17, 2022","Corteva viene dela fusión de dos grandes pilares de la industria agroquímica, Dow Química y Dupont, es por eso que se sustrajeron los más altos valores, para ser una empresa de primer nivel en todas las áreas que la integran. El elemento humano es la prioridad, ya que sin ello la empresa no se desarrolla.",5.0
"Cariste opérateur de production (Former Employee) - Toulouse (31) - June 14, 2022","Organisée, ce qui rend le cadre agréable, Toyotisme à outrance",5.0
"auxiliar de produção (Former Employee) - Itumbiara, GO - April 30, 2022","Uma das melhores empresas pra trabalhar aqui em itumbiara.
Prioriza a saúde dos funcionários excelente em segurança",5.0
"Supervisor (Current Employee) - Guayama Municipio, PR - April 14, 2022",Empresa es buena solo q no tienes ningún tipo de beneficio no tienes plan médico y te exigen mucho para la paga,3.0
"Obrero agrícola (Former Employee) - Salinas Municipio, PR - April 11, 2022","Trabaje por varios años y nunca me dieron un aumento de sueldo

No sirve",1.0
"Supervisor de Seguridad e Higiene (Former Employee) - Corteva Mexico - April 5, 2022",Trabajer como equipo es la meor forma de preveer incidentes y accidentes,5.0
"Cariste interimaire petite chaine au base U1 (Current Employee) - Chemin de l enseigurre aussonne base - March 26, 2022",Très propre et entretenu avec un bonne signalisation sur le cite,4.0
"Assistente de Produção (Former Employee) - Armazém - February 25, 2022","Gosto de trabalhar na Corteva acho muito importante o aprendizado que tenho lá. Espero fazer parte do grupo Corteva sempre. Tive muitas oportunidades de aprender e vencer alguns medos. Como por exemplo em altura, onde fiz um treinamento em altura lá, para trabalhar com o cinto na expedição do ano passado. Foi maravilhoso .",5.0
"ajudante de produção (Former Employee) - Franco da Rocha, SP - February 19, 2022","Empresa boa, mas não crie expectativas de crescimento.",5.0
"produção (Former Employee) - Itumbiara, GO - January 5, 2022",Gostei muito trabalhar na corteva.muitos pontos positivos.,4.0
"Becario de Finanzas (Current Employee) - Ciudad de México - November 3, 2021","El ambiente de trabajo es muy bueno, la empresa cuenta con distintas dinámicas internas que permiten relajarte en temporadas altas de trabajo. Buscan ser incluyentes y creo que lo logran. El salario es competitivo y se respeta el horario laboral.",5.0
"Montacarguista y almacenista (Former Employee) - Ocoyoacac, Méx. - July 2, 2021","Una empresa con excelente ambiente de trabajo, oportunidad de crecimiento, capacitación constante y colaboración con personal administrativo...",5.0
"Supervisor (Former Employee) - Nayarit - May 7, 2021","El outsourcing mal. Gerentes, sub-gerentes, Supervisores, Tecnicos, Ingenieros NO INCENTIVAN NI MOTIVAN A LOS EMPLEADOS TEMPORALES A TENER AMOR PROPIO POR LA EMPRESA. Te botan. Te humillan. Te ignoran. No ven tu currículum como ingeniero agrónomo que eres ni te promueven para sobresalir. INGENIEROS DE OTROS ESTADOS ( Hidalgo ) MUY MALA LECHE, ENVIDIOSO, PREPOTENTE, RACISTA, CLASISTA Y CARROÑERO..... mas ? Le puedo seguir.... 👍",1.0
"Production Technician (Current Employee) - Tipton, IN - December 27, 2022",If you work hard and show up then you will thrive. Schedule can be rough but they tell you that from the beginning. They need to come up with standardized pay/raises. Doesn’t seem to fair that employees that have been there for years are making less then someone that walks in off the street. Not a bad job. Pto is a plus.,4.0
"Técnica em agropecuária (Former Employee) - Primavera do Leste, MT - March 1, 2021",Uma empresa que eu gostaria muito de ser efetivada...não tenho o que reclamar,5.0
"Agricultor (Current Employee) - Salinas Municipio, PR - November 24, 2020",Buen servicio lo malo son las agencias de trabajo se quedan con la mitad de tu sueldo,5.0
"Assistente Técnico (Former Employee) - Uberlândia, MG - July 4, 2020","Empresa ótima! Ambiente de trabalho fantástico, preocupa com o bem estar dos colaboradores.",5.0
"Spécialiste planification (Former Employee) - Drusenheim (67) - June 2, 2020","Corteva Agriscience est une entreprise pleine de vie et de competition, on acquiert une expérience solide et fructueuse",5.0
"Asesor Técnico (Former Employee) - Tonalá, Chis. - May 4, 2020","un empleo donde pones todos tus conociminetos desde como tratar a una diversos clientes y poder identificarlos, usar conocimienots de fisiología vegetal, manejo integral de plagas y enfermedades hasta administración y uso correcto de los programas de office",5.0
"Conducteur d installation chimiques (Former Employee) - Cernay - April 29, 2020","Entreprise intéressante, très bien encadrée, expérience valorisante au niveau technique de la conduite du procédé.
Entreprise enrichissante par sa valeur humaine .",5.0
"Opérateur (Former Employee) - Uffholtz (68) - April 23, 2020","Très bonne expérience, une entreprise à l'écoute des salariés",5.0
"Assistente de Produção (Former Employee) - Itumbiara, GO - April 3, 2020",Empresa boa de se trabalhor sempre se preocupando com a saude de seus colaborantes efetivos e terceiros.,4.0
"Consultor de Logística e Compliance (Former Employee) - Barueri, SP - March 17, 2020","Mesmo sendo uma empresa recém criada, resultante da fusão entre DuPont e Dow, é nítido que os valores culturais e objetivos da empresa para com os clientes já estão devidamente estabelecidos e isso faz com que a conclusão burocrática de todo o processo de fusão seja implementado com embasamento e eficiência. Isso gera uma ótima oportunidade de aprendizado e conhecimento aos seus colaboradores.",5.0
"Supervisor (Former Employee) - Salto, Buenos Aires - March 15, 2020","En especial es muy bueno el trato entre compañeros, superiores y subordinados.",5.0
"Auxiliar de investigación (Current Employee) - Los Mochis, Sin. - March 10, 2020",Buena empresa donde puedes aprender mucho y buen ambiente de trabajo,5.0
"Assistente de produção (Former Employee) - Formosa, GO - March 7, 2020",Boa gostei de trabalhar e empresa multinacional serviço temporário e braçal mas não é ruim,5.0
"village cordinator (Former Employee) - Blitar - March 5, 2020",saya membutuhkan pekerjaan karena saya sudah berkeluarga dan membutuhkan biaya kehidupan,4.0
"Assistente Administrativo Agronomia Centro Norte- Goiânia (Former Employee) - Goiânia, GO - March 3, 2020",Empresa com ótimas oportunidades de crescimento e desenvolvimento profissional e pessoal. Valores corporativos a se seguir.,5.0
"Asistente de investigación (Current Employee) - Córdoba, Córdoba - March 2, 2020",Muy buen ambiente de trabajo y aprendizaje constante,5.0
"Procesadora de Maíz (Former Employee) - Toledo, IA - February 25, 2020",Lamentablemente Racistas aunque tengas lo necesario para trabajar,1.0
"BECARIO DE INGENIERÍA DE PROYECTOS DE VENTA (Former Employee) - Guadalajara, Jal. - February 11, 2020","Fue una buena experiencia, tienen una buena cultura laboral y un salario competitivo.",4.0
"Tractorista.sembrador (Current Employee) - Pergamino, Buenos Aires - January 29, 2020",Disfrute el trabajo.Me sentì reconocido y vivi nuevas experiencias que me enriquecieron,5.0
"Deployment planner (Former Employee) - Cernay (68) - January 17, 2020","Peu d'éthique environnementale au sein de l'entreprise.
Peu de communication du management. Management à l'américaine. Ambiance lourde.

Sanitaires à rénover, fuites, mauvaises odeurs.",1.0
"Estagiário (Current Employee) - Barueri, SP - January 7, 2020","Ótima empresa para se trabalhar e buscar uma carreira profissional, pois valoriza o respeito e diversidade entre seus colaboradores.",5.0
"Production Technician (Current Employee) - Tipton, IN - December 27, 2022",If you work hard and show up then you will thrive. Schedule can be rough but they tell you that from the beginning. They need to come up with standardized pay/raises. Doesn’t seem to fair that employees that have been there for years are making less then someone that walks in off the street. Not a bad job. Pto is a plus.,4.0
"Algemeen medewerker (Current Employee) - Bergen op Zoom - December 14, 2019","Jong maar prima bedrijf, interessant werkomgeving.",5.0
"Assistente de controle de qualidade (Former Employee) - Primavera do Leste, MT - November 26, 2019","empresa muito boa, amei trabalhar la no período de safra, muito aprendizado",5.0
"Foklift operatoru (Current Employee) - Adana - November 22, 2019",Global ve duzgun bir isyeri iş güvenliği disiplini cok mükemmel,5.0
"Auxiliar de Campo 1 (Former Employee) - Indianópolis, MG - November 13, 2019","A empresa precisa melhorar e muito em relação a seu salário e as condições de trabalho, liderança e espírito de equipe.",2.0
"Tecnico (Former Employee) - Venado Tuerto, Santa Fe - November 10, 2019","El empleado dejó de ser prioridad, clima laboral hostil, millones de mentiras y diferencias bien marcadas",1.0
"Assistente Técnico de Vendas (Former Employee) - Maracaju, MS - October 17, 2019","Nota 10 para essa empresa, respeitosa, gratificante.",5.0
"Field sales assistant (Former Employee) - Kupang - October 9, 2019","Petani jagung sejaterah.
Indonesia panen melimpah",5.0
"Eventual (Former Employee) - Pergamino, Buenos Aires - September 17, 2019",buen ambiente labora con mucho compañerismo y gente praparada para solucionar problemas,5.0
"Ingeniero Agrónomo (Former Employee) - Córdoba, Córdoba - September 4, 2019",Estaría bueno que adquieran nuevos puestos y llamen a concurso,5.0
"Analista laboratorio SQT (Former Employee) - Analista - July 2, 2019","Es una empresa, que tiene como principal objetivo, la comodidad de las personas que la integran, en cuanto a buen ambiente de trabajo, seguridad e higiene, alimentación y descansos.
Es un ambiente donde se pueden crear ideas y aplicarlas.
No encontré dificultades a la hora de realizar mis tareas, ya que fui entrenada para realizarlas de manera segura y eficaz.",5.0
"INTERN (Former Employee) - Salinas, Puerto Rico - May 11, 2019","El ambiente laboral es muy bueno, la seguridad, el respeto y el bien comun es fundamental para la compañia. Se aseguran que siempre el empleado una vez acabe la jornada laboral, llegue a su casa en las mismas condiciones.",4.0
"Assistente de Pesquisa (Former Employee) - Brasília, DF, BR - April 24, 2019","excelente lugar de se trabalhar, onde tem ética respeito as pessoas e respeita o meio ambiente.
confiável e com muitos benefícios.",4.0
"Associate Specialist (Former Employee) - Supervision - April 23, 2019","Excelente empresa , lo que afecta es la burocracia.",5.0
"Gerente de Cuenta (Former Employee) - Querétaro, Qro. - April 17, 2019",Empresa reconocida por el compromiso que tiene con los agricultores para proveer semillas de maíz y sorgo de calidad,5.0
"Assistente Técnico (Current Employee) - Silvânia, GO - January 2, 2019",Empresa que fornece uma ótima condição para o desenvolvimento das atividades no campo.,5.0
"Assistente de Agronomia (Former Employee) - Cascavel, PR - December 14, 2018","Empresa agradável de trabalhar, pessoal colaborativo e proativo. Ambiente de trabalho excelente, boa relação com diretoria e gerencia. Colegas de trabalho sempre dispostos a ensinar.",5.0
